  DESCEND objtool
  LD [M]  drivers/comedi/drivers/addi_watchdog.ko
  LD [M]  drivers/comedi/drivers/addi_apci_1032.ko
  LD [M]  drivers/comedi/drivers/addi_apci_1500.ko
  LD [M]  drivers/comedi/drivers/addi_apci_1516.ko
  LD [M]  drivers/comedi/drivers/addi_apci_1564.ko
  LD [M]  drivers/comedi/drivers/addi_apci_16xx.ko
  LD [M]  drivers/comedi/drivers/addi_apci_2032.ko
  LD [M]  drivers/comedi/drivers/addi_apci_2200.ko
  LD [M]  drivers/comedi/drivers/addi_apci_3120.ko
  LD [M]  drivers/comedi/drivers/addi_apci_3501.ko
  LD [M]  drivers/comedi/drivers/addi_apci_3xxx.ko
  LD [M]  drivers/comedi/drivers/adl_pci6208.ko
  LD [M]  drivers/comedi/drivers/adl_pci7250.ko
  LD [M]  drivers/comedi/drivers/adl_pci7x3x.ko
  LD [M]  drivers/comedi/drivers/adl_pci8164.ko
  LD [M]  drivers/comedi/drivers/adl_pci9111.ko
  LD [M]  drivers/comedi/drivers/adl_pci9118.ko
  LD [M]  drivers/comedi/drivers/adv_pci1710.ko
  LD [M]  drivers/comedi/drivers/adv_pci1720.ko
  LD [M]  drivers/comedi/drivers/adv_pci1723.ko
  LD [M]  drivers/comedi/drivers/adv_pci1724.ko
  LD [M]  drivers/comedi/drivers/adv_pci1760.ko
  LD [M]  drivers/comedi/drivers/adv_pci_dio.ko
  LD [M]  drivers/comedi/drivers/amplc_dio200_pci.ko
  LD [M]  drivers/comedi/drivers/amplc_pci236.ko
  LD [M]  drivers/comedi/drivers/amplc_pci263.ko
  LD [M]  drivers/comedi/drivers/amplc_pci224.ko
  LD [M]  drivers/comedi/drivers/amplc_pci230.ko
  LD [M]  drivers/comedi/drivers/contec_pci_dio.ko
  LD [M]  drivers/comedi/drivers/das08_pci.ko
  LD [M]  drivers/comedi/drivers/dt3000.ko
  LD [M]  drivers/comedi/drivers/dyna_pci10xx.ko
  LD [M]  drivers/comedi/drivers/gsc_hpdi.ko
  LD [M]  drivers/comedi/drivers/icp_multi.ko
  LD [M]  drivers/comedi/drivers/daqboard2000.ko
  LD [M]  drivers/comedi/drivers/jr3_pci.ko
  LD [M]  drivers/comedi/drivers/ke_counter.ko
  LD [M]  drivers/comedi/drivers/cb_pcidas64.ko
  LD [M]  drivers/comedi/drivers/cb_pcidas.ko
  LD [M]  drivers/comedi/drivers/cb_pcidda.ko
  LD [M]  drivers/comedi/drivers/cb_pcimdas.ko
  LD [M]  drivers/comedi/drivers/cb_pcimdda.ko
  LD [M]  drivers/comedi/drivers/me4000.ko
  LD [M]  drivers/comedi/drivers/me_daq.ko
  LD [M]  drivers/comedi/drivers/ni_6527.ko
  LD [M]  drivers/comedi/drivers/ni_65xx.ko
  LD [M]  drivers/comedi/drivers/ni_660x.ko
  LD [M]  drivers/comedi/drivers/ni_670x.ko
  LD [M]  drivers/comedi/drivers/ni_labpc_pci.ko
  LD [M]  drivers/comedi/drivers/ni_pcidio.ko
  LD [M]  drivers/comedi/drivers/ni_pcimio.ko
  LD [M]  drivers/comedi/drivers/rtd520.ko
  LD [M]  drivers/comedi/drivers/s626.ko
  LD [M]  drivers/comedi/drivers/mf6x4.ko
  LD [M]  drivers/comedi/drivers/cb_das16_cs.ko
  LD [M]  drivers/comedi/drivers/das08_cs.ko
  LD [M]  drivers/comedi/drivers/ni_daq_700.ko
  LD [M]  drivers/comedi/drivers/ni_daq_dio24.ko
  LD [M]  drivers/comedi/drivers/ni_labpc_cs.ko
  LD [M]  drivers/comedi/drivers/ni_mio_cs.ko
  LD [M]  drivers/comedi/drivers/quatech_daqp_cs.ko
  LD [M]  drivers/comedi/drivers/dt9812.ko
  LD [M]  drivers/comedi/drivers/ni_usb6501.ko
  LD [M]  drivers/comedi/drivers/usbdux.ko
  LD [M]  drivers/comedi/drivers/usbduxfast.ko
  LD [M]  drivers/comedi/drivers/usbduxsigma.ko
  LD [M]  drivers/comedi/drivers/vmk80xx.ko
  LD [M]  drivers/comedi/drivers/mite.ko
  LD [M]  drivers/comedi/drivers/ni_tio.ko
  LD [M]  drivers/comedi/drivers/ni_tiocmd.ko
  LD [M]  drivers/comedi/drivers/ni_routing.ko
  LD [M]  drivers/comedi/drivers/ni_labpc_common.ko
  LD [M]  drivers/comedi/drivers/ni_labpc_isadma.ko
  LD [M]  drivers/comedi/drivers/comedi_8255.ko
  LD [M]  drivers/comedi/drivers/8255.ko
  LD [M]  drivers/comedi/drivers/amplc_dio200_common.ko
  LD [M]  drivers/comedi/drivers/amplc_pc236_common.ko
  LD [M]  drivers/comedi/drivers/das08.ko
  LD [M]  drivers/comedi/drivers/tests/comedi_example_test.ko
  LD [M]  drivers/comedi/drivers/tests/ni_routes_test.ko
  LD [M]  drivers/rpmsg/rpmsg_core.ko
  LD [M]  drivers/rpmsg/rpmsg_char.ko
  LD [M]  drivers/rpmsg/rpmsg_ctrl.ko
  LD [M]  drivers/rpmsg/rpmsg_ns.ko
  LD [M]  drivers/rpmsg/qcom_glink.ko
  LD [M]  drivers/rpmsg/qcom_glink_rpm.ko
  LD [M]  drivers/rpmsg/virtio_rpmsg_bus.ko
  LD [M]  drivers/soundwire/soundwire-bus.ko
  LD [M]  drivers/soundwire/soundwire-generic-allocation.ko
  LD [M]  drivers/soundwire/soundwire-amd.ko
  LD [M]  drivers/soundwire/soundwire-cadence.ko
  LD [M]  drivers/soundwire/soundwire-intel.ko
  LD [M]  drivers/soundwire/soundwire-qcom.ko
  LD [M]  drivers/iio/accel/adis16201.ko
  LD [M]  drivers/iio/accel/adis16209.ko
  LD [M]  drivers/iio/accel/adxl313_core.ko
  LD [M]  drivers/iio/accel/adxl313_i2c.ko
  LD [M]  drivers/iio/accel/adxl313_spi.ko
  LD [M]  drivers/iio/accel/adxl345_core.ko
  LD [M]  drivers/iio/accel/adxl345_i2c.ko
  LD [M]  drivers/iio/accel/adxl345_spi.ko
  LD [M]  drivers/iio/accel/adxl355_core.ko
  LD [M]  drivers/iio/accel/adxl355_i2c.ko
  LD [M]  drivers/iio/accel/adxl355_spi.ko
  LD [M]  drivers/iio/accel/adxl367.ko
  LD [M]  drivers/iio/accel/adxl367_i2c.ko
  LD [M]  drivers/iio/accel/adxl367_spi.ko
  LD [M]  drivers/iio/accel/adxl372.ko
  LD [M]  drivers/iio/accel/adxl372_i2c.ko
  LD [M]  drivers/iio/accel/adxl372_spi.ko
  LD [M]  drivers/iio/accel/adxl380.ko
  LD [M]  drivers/iio/accel/adxl380_i2c.ko
  LD [M]  drivers/iio/accel/adxl380_spi.ko
  LD [M]  drivers/iio/accel/bma220_core.ko
  LD [M]  drivers/iio/accel/bma220_i2c.ko
  LD [M]  drivers/iio/accel/bma220_spi.ko
  LD [M]  drivers/iio/accel/bma400_core.ko
  LD [M]  drivers/iio/accel/bma400_i2c.ko
  LD [M]  drivers/iio/accel/bma400_spi.ko
  LD [M]  drivers/iio/accel/bmc150-accel-core.ko
  LD [M]  drivers/iio/accel/bmc150-accel-i2c.ko
  LD [M]  drivers/iio/accel/bmc150-accel-spi.ko
  LD [M]  drivers/iio/accel/bmi088-accel-core.ko
  LD [M]  drivers/iio/accel/bmi088-accel-i2c.ko
  LD [M]  drivers/iio/accel/bmi088-accel-spi.ko
  LD [M]  drivers/iio/accel/da280.ko
  LD [M]  drivers/iio/accel/da311.ko
  LD [M]  drivers/iio/accel/dmard06.ko
  LD [M]  drivers/iio/accel/dmard09.ko
  LD [M]  drivers/iio/accel/dmard10.ko
  LD [M]  drivers/iio/accel/fxls8962af-core.ko
  LD [M]  drivers/iio/accel/fxls8962af-i2c.ko
  LD [M]  drivers/iio/accel/fxls8962af-spi.ko
  LD [M]  drivers/iio/accel/hid-sensor-accel-3d.ko
  LD [M]  drivers/iio/accel/kionix-kx022a.ko
  LD [M]  drivers/iio/accel/kionix-kx022a-i2c.ko
  LD [M]  drivers/iio/accel/kionix-kx022a-spi.ko
  LD [M]  drivers/iio/accel/kxcjk-1013.ko
  LD [M]  drivers/iio/accel/kxsd9.ko
  LD [M]  drivers/iio/accel/kxsd9-spi.ko
  LD [M]  drivers/iio/accel/kxsd9-i2c.ko
  LD [M]  drivers/iio/accel/mc3230.ko
  LD [M]  drivers/iio/accel/mma7455_core.ko
  LD [M]  drivers/iio/accel/mma7455_i2c.ko
  LD [M]  drivers/iio/accel/mma7455_spi.ko
  LD [M]  drivers/iio/accel/mma7660.ko
  LD [M]  drivers/iio/accel/mma8452.ko
  LD [M]  drivers/iio/accel/mma9551_core.ko
  LD [M]  drivers/iio/accel/mma9551.ko
  LD [M]  drivers/iio/accel/mma9553.ko
  LD [M]  drivers/iio/accel/msa311.ko
  LD [M]  drivers/iio/accel/mxc4005.ko
  LD [M]  drivers/iio/accel/mxc6255.ko
  LD [M]  drivers/iio/accel/sca3000.ko
  LD [M]  drivers/iio/accel/sca3300.ko
  LD [M]  drivers/iio/accel/stk8312.ko
  LD [M]  drivers/iio/accel/stk8ba50.ko
  LD [M]  drivers/iio/accel/cros_ec_accel_legacy.ko
  LD [M]  drivers/iio/accel/ssp_accel_sensor.ko
  LD [M]  drivers/iio/accel/st_accel.ko
  LD [M]  drivers/iio/accel/st_accel_i2c.ko
  LD [M]  drivers/iio/accel/st_accel_spi.ko
  LD [M]  drivers/iio/adc/industrialio-adc.ko
  LD [M]  drivers/iio/adc/ad_sigma_delta.ko
  LD [M]  drivers/iio/adc/ad4000.ko
  LD [M]  drivers/iio/adc/ad4030.ko
  LD [M]  drivers/iio/adc/ad4062.ko
  LD [M]  drivers/iio/adc/ad4080.ko
  LD [M]  drivers/iio/adc/ad4130.ko
  LD [M]  drivers/iio/adc/ad4134.ko
  LD [M]  drivers/iio/adc/ad4170-4.ko
  LD [M]  drivers/iio/adc/ad4695.ko
  LD [M]  drivers/iio/adc/ad4851.ko
  LD [M]  drivers/iio/adc/ad7091r-base.ko
  LD [M]  drivers/iio/adc/ad7091r5.ko
  LD [M]  drivers/iio/adc/ad7091r8.ko
  LD [M]  drivers/iio/adc/ad7124.ko
  LD [M]  drivers/iio/adc/ad7173.ko
  LD [M]  drivers/iio/adc/ad7191.ko
  LD [M]  drivers/iio/adc/ad7192.ko
  LD [M]  drivers/iio/adc/ad7266.ko
  LD [M]  drivers/iio/adc/ad7280a.ko
  LD [M]  drivers/iio/adc/ad7291.ko
  LD [M]  drivers/iio/adc/ad7292.ko
  LD [M]  drivers/iio/adc/ad7298.ko
  LD [M]  drivers/iio/adc/ad7380.ko
  LD [M]  drivers/iio/adc/ad7405.ko
  LD [M]  drivers/iio/adc/ad7476.ko
  LD [M]  drivers/iio/adc/ad7606_par.ko
  LD [M]  drivers/iio/adc/ad7606_spi.ko
  LD [M]  drivers/iio/adc/ad7606.ko
  LD [M]  drivers/iio/adc/ad7625.ko
  LD [M]  drivers/iio/adc/ad7766.ko
  LD [M]  drivers/iio/adc/ad7768-1.ko
  LD [M]  drivers/iio/adc/ad7779.ko
  LD [M]  drivers/iio/adc/ad7780.ko
  LD [M]  drivers/iio/adc/ad7791.ko
  LD [M]  drivers/iio/adc/ad7793.ko
  LD [M]  drivers/iio/adc/ad7887.ko
  LD [M]  drivers/iio/adc/ad7923.ko
  LD [M]  drivers/iio/adc/ad7944.ko
  LD [M]  drivers/iio/adc/ad7949.ko
  LD [M]  drivers/iio/adc/ad799x.ko
  LD [M]  drivers/iio/adc/ad9467.ko
  LD [M]  drivers/iio/adc/ade9000.ko
  LD [M]  drivers/iio/adc/axp20x_adc.ko
  LD [M]  drivers/iio/adc/axp288_adc.ko
  LD [M]  drivers/iio/adc/cc10001_adc.ko
  LD [M]  drivers/iio/adc/da9150-gpadc.ko
  LD [M]  drivers/iio/adc/dln2-adc.ko
  LD [M]  drivers/iio/adc/envelope-detector.ko
  LD [M]  drivers/iio/adc/gehc-pmc-adc.ko
  LD [M]  drivers/iio/adc/hi8435.ko
  LD [M]  drivers/iio/adc/hx711.ko
  LD [M]  drivers/iio/adc/ina2xx-adc.ko
  LD [M]  drivers/iio/adc/intel_dc_ti_adc.ko
  LD [M]  drivers/iio/adc/intel_mrfld_adc.ko
  LD [M]  drivers/iio/adc/lp8788_adc.ko
  LD [M]  drivers/iio/adc/ltc2309.ko
  LD [M]  drivers/iio/adc/ltc2471.ko
  LD [M]  drivers/iio/adc/ltc2485.ko
  LD [M]  drivers/iio/adc/ltc2496.ko
  LD [M]  drivers/iio/adc/ltc2497-core.ko
  LD [M]  drivers/iio/adc/ltc2497.ko
  LD [M]  drivers/iio/adc/max1027.ko
  LD [M]  drivers/iio/adc/max11100.ko
  LD [M]  drivers/iio/adc/max1118.ko
  LD [M]  drivers/iio/adc/max11205.ko
  LD [M]  drivers/iio/adc/max11410.ko
  LD [M]  drivers/iio/adc/max1241.ko
  LD [M]  drivers/iio/adc/max1363.ko
  LD [M]  drivers/iio/adc/max14001.ko
  LD [M]  drivers/iio/adc/max34408.ko
  LD [M]  drivers/iio/adc/max77541-adc.ko
  LD [M]  drivers/iio/adc/max9611.ko
  LD [M]  drivers/iio/adc/mcp320x.ko
  LD [M]  drivers/iio/adc/mcp3422.ko
  LD [M]  drivers/iio/adc/mcp3564.ko
  LD [M]  drivers/iio/adc/mcp3911.ko
  LD [M]  drivers/iio/adc/mt6359-auxadc.ko
  LD [M]  drivers/iio/adc/mt6360-adc.ko
  LD [M]  drivers/iio/adc/mt6370-adc.ko
  LD [M]  drivers/iio/adc/men_z188_adc.ko
  LD [M]  drivers/iio/adc/mp2629_adc.ko
  LD [M]  drivers/iio/adc/nau7802.ko
  LD [M]  drivers/iio/adc/nct7201.ko
  LD [M]  drivers/iio/adc/pac1921.ko
  LD [M]  drivers/iio/adc/pac1934.ko
  LD [M]  drivers/iio/adc/palmas_gpadc.ko
  LD [M]  drivers/iio/adc/qcom-spmi-adc5.ko
  LD [M]  drivers/iio/adc/qcom-spmi-iadc.ko
  LD [M]  drivers/iio/adc/qcom-spmi-vadc.ko
  LD [M]  drivers/iio/adc/qcom-vadc-common.ko
  LD [M]  drivers/iio/adc/rtq6056.ko
  LD [M]  drivers/iio/adc/rohm-bd79112.ko
  LD [M]  drivers/iio/adc/rohm-bd79124.ko
  LD [M]  drivers/iio/adc/sd_adc_modulator.ko
  LD [M]  drivers/iio/adc/ti-adc081c.ko
  LD [M]  drivers/iio/adc/ti-adc0832.ko
  LD [M]  drivers/iio/adc/ti-adc084s021.ko
  LD [M]  drivers/iio/adc/ti-adc108s102.ko
  LD [M]  drivers/iio/adc/ti-adc12138.ko
  LD [M]  drivers/iio/adc/ti-adc128s052.ko
  LD [M]  drivers/iio/adc/ti-adc161s626.ko
  LD [M]  drivers/iio/adc/ti-ads1015.ko
  LD [M]  drivers/iio/adc/ti-ads1018.ko
  LD [M]  drivers/iio/adc/ti-ads1100.ko
  LD [M]  drivers/iio/adc/ti-ads1119.ko
  LD [M]  drivers/iio/adc/ti-ads124s08.ko
  LD [M]  drivers/iio/adc/ti-ads1298.ko
  LD [M]  drivers/iio/adc/ti-ads131e08.ko
  LD [M]  drivers/iio/adc/ti-ads131m02.ko
  LD [M]  drivers/iio/adc/ti-ads7138.ko
  LD [M]  drivers/iio/adc/ti-ads7924.ko
  LD [M]  drivers/iio/adc/ti-ads7950.ko
  LD [M]  drivers/iio/adc/ti-ads8344.ko
  LD [M]  drivers/iio/adc/ti-ads8688.ko
  LD [M]  drivers/iio/adc/ti-lmp92064.ko
  LD [M]  drivers/iio/adc/ti-tlc4541.ko
  LD [M]  drivers/iio/adc/ti-tsc2046.ko
  LD [M]  drivers/iio/adc/twl4030-madc.ko
  LD [M]  drivers/iio/adc/twl6030-gpadc.ko
  LD [M]  drivers/iio/adc/vf610_adc.ko
  LD [M]  drivers/iio/adc/viperboard_adc.ko
  LD [M]  drivers/iio/adc/xilinx-xadc.ko
  LD [M]  drivers/iio/addac/ad74115.ko
  LD [M]  drivers/iio/addac/ad74413r.ko
  LD [M]  drivers/iio/addac/stx104.ko
  LD [M]  drivers/iio/afe/iio-rescale.ko
  LD [M]  drivers/iio/amplifiers/ad8366.ko
  LD [M]  drivers/iio/amplifiers/ada4250.ko
  LD [M]  drivers/iio/amplifiers/adl8113.ko
  LD [M]  drivers/iio/amplifiers/hmc425a.ko
  LD [M]  drivers/iio/buffer/industrialio-buffer-cb.ko
  LD [M]  drivers/iio/buffer/industrialio-buffer-dma.ko
  LD [M]  drivers/iio/buffer/industrialio-buffer-dmaengine.ko
  LD [M]  drivers/iio/buffer/industrialio-hw-consumer.ko
  LD [M]  drivers/iio/buffer/industrialio-triggered-buffer.ko
  LD [M]  drivers/iio/buffer/kfifo_buf.ko
  LD [M]  drivers/iio/cdc/ad7150.ko
  LD [M]  drivers/iio/cdc/ad7746.ko
  LD [M]  drivers/iio/chemical/ags02ma.ko
  LD [M]  drivers/iio/chemical/atlas-sensor.ko
  LD [M]  drivers/iio/chemical/atlas-ezo-sensor.ko
  LD [M]  drivers/iio/chemical/bme680_core.ko
  LD [M]  drivers/iio/chemical/bme680_i2c.ko
  LD [M]  drivers/iio/chemical/bme680_spi.ko
  LD [M]  drivers/iio/chemical/ccs811.ko
  LD [M]  drivers/iio/chemical/ens160_core.ko
  LD [M]  drivers/iio/chemical/ens160_i2c.ko
  LD [M]  drivers/iio/chemical/ens160_spi.ko
  LD [M]  drivers/iio/chemical/ams-iaq-core.ko
  LD [M]  drivers/iio/chemical/mhz19b.ko
  LD [M]  drivers/iio/chemical/pms7003.ko
  LD [M]  drivers/iio/chemical/scd30_core.ko
  LD [M]  drivers/iio/chemical/scd30_i2c.ko
  LD [M]  drivers/iio/chemical/scd30_serial.ko
  LD [M]  drivers/iio/chemical/scd4x.ko
  LD [M]  drivers/iio/chemical/sen0322.ko
  LD [M]  drivers/iio/chemical/sunrise_co2.ko
  LD [M]  drivers/iio/chemical/sgp30.ko
  LD [M]  drivers/iio/chemical/sgp40.ko
  LD [M]  drivers/iio/chemical/sps30.ko
  LD [M]  drivers/iio/chemical/sps30_i2c.ko
  LD [M]  drivers/iio/chemical/sps30_serial.ko
  LD [M]  drivers/iio/chemical/vz89x.ko
  LD [M]  drivers/iio/common/cros_ec_sensors/cros-ec-sensors-core.ko
  LD [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors.ko
  LD [M]  drivers/iio/common/cros_ec_sensors/cros_ec_lid_angle.ko
  LD [M]  drivers/iio/common/cros_ec_sensors/cros_ec_activity.ko
  LD [M]  drivers/iio/common/hid-sensors/hid-sensor-iio-common.ko
  LD [M]  drivers/iio/common/hid-sensors/hid-sensor-trigger.ko
  LD [M]  drivers/iio/common/inv_sensors/inv_sensors_timestamp.ko
  LD [M]  drivers/iio/common/ms_sensors/ms_sensors_i2c.ko
  LD [M]  drivers/iio/common/ssp_sensors/sensorhub.ko
  LD [M]  drivers/iio/common/ssp_sensors/ssp_iio.ko
  LD [M]  drivers/iio/common/st_sensors/st_sensors_i2c.ko
  LD [M]  drivers/iio/common/st_sensors/st_sensors_spi.ko
  LD [M]  drivers/iio/common/st_sensors/st_sensors.ko
  LD [M]  drivers/iio/dac/ad3530r.ko
  LD [M]  drivers/iio/dac/ad3552r-hs.ko
  LD [M]  drivers/iio/dac/ad3552r-common.ko
  LD [M]  drivers/iio/dac/ad3552r.ko
  LD [M]  drivers/iio/dac/ad5360.ko
  LD [M]  drivers/iio/dac/ad5380.ko
  LD [M]  drivers/iio/dac/ad5421.ko
  LD [M]  drivers/iio/dac/ad5624r_spi.ko
  LD [M]  drivers/iio/dac/ad5064.ko
  LD [M]  drivers/iio/dac/ad5504.ko
  LD [M]  drivers/iio/dac/ad5446.ko
  LD [M]  drivers/iio/dac/ad5446-spi.ko
  LD [M]  drivers/iio/dac/ad5446-i2c.ko
  LD [M]  drivers/iio/dac/ad5449.ko
  LD [M]  drivers/iio/dac/ad5592r-base.ko
  LD [M]  drivers/iio/dac/ad5592r.ko
  LD [M]  drivers/iio/dac/ad5593r.ko
  LD [M]  drivers/iio/dac/ad5755.ko
  LD [M]  drivers/iio/dac/ad5758.ko
  LD [M]  drivers/iio/dac/ad5761.ko
  LD [M]  drivers/iio/dac/ad5764.ko
  LD [M]  drivers/iio/dac/ad5766.ko
  LD [M]  drivers/iio/dac/ad5770r.ko
  LD [M]  drivers/iio/dac/ad5791.ko
  LD [M]  drivers/iio/dac/ad5686.ko
  LD [M]  drivers/iio/dac/ad5686-spi.ko
  LD [M]  drivers/iio/dac/ad5696-i2c.ko
  LD [M]  drivers/iio/dac/ad7293.ko
  LD [M]  drivers/iio/dac/ad7303.ko
  LD [M]  drivers/iio/dac/ad8460.ko
  LD [M]  drivers/iio/dac/ad8801.ko
  LD [M]  drivers/iio/dac/ad9739a.ko
  LD [M]  drivers/iio/dac/rohm-bd79703.ko
  LD [M]  drivers/iio/dac/cio-dac.ko
  LD [M]  drivers/iio/dac/dpot-dac.ko
  LD [M]  drivers/iio/dac/ds4424.ko
  LD [M]  drivers/iio/dac/ltc1660.ko
  LD [M]  drivers/iio/dac/ltc2632.ko
  LD [M]  drivers/iio/dac/ltc2664.ko
  LD [M]  drivers/iio/dac/ltc2688.ko
  LD [M]  drivers/iio/dac/m62332.ko
  LD [M]  drivers/iio/dac/max517.ko
  LD [M]  drivers/iio/dac/max22007.ko
  LD [M]  drivers/iio/dac/max5522.ko
  LD [M]  drivers/iio/dac/max5821.ko
  LD [M]  drivers/iio/dac/mcp4725.ko
  LD [M]  drivers/iio/dac/mcp4728.ko
  LD [M]  drivers/iio/dac/mcp47feb02.ko
  LD [M]  drivers/iio/dac/mcp4821.ko
  LD [M]  drivers/iio/dac/mcp4922.ko
  LD [M]  drivers/iio/dac/ti-dac082s085.ko
  LD [M]  drivers/iio/dac/ti-dac5571.ko
  LD [M]  drivers/iio/dac/ti-dac7311.ko
  LD [M]  drivers/iio/dac/ti-dac7612.ko
  LD [M]  drivers/iio/dac/vf610_dac.ko
  LD [M]  drivers/iio/dummy/iio_dummy.ko
  LD [M]  drivers/iio/gyro/adis16080.ko
  LD [M]  drivers/iio/gyro/adis16130.ko
  LD [M]  drivers/iio/gyro/adis16136.ko
  LD [M]  drivers/iio/gyro/adis16260.ko
  LD [M]  drivers/iio/gyro/adxrs290.ko
  LD [M]  drivers/iio/gyro/adxrs450.ko
  LD [M]  drivers/iio/gyro/bmg160_core.ko
  LD [M]  drivers/iio/gyro/bmg160_i2c.ko
  LD [M]  drivers/iio/gyro/bmg160_spi.ko
  LD [M]  drivers/iio/gyro/fxas21002c_core.ko
  LD [M]  drivers/iio/gyro/fxas21002c_i2c.ko
  LD [M]  drivers/iio/gyro/fxas21002c_spi.ko
  LD [M]  drivers/iio/gyro/hid-sensor-gyro-3d.ko
  LD [M]  drivers/iio/gyro/mpu3050.ko
  LD [M]  drivers/iio/gyro/itg3200.ko
  LD [M]  drivers/iio/gyro/ssp_gyro_sensor.ko
  LD [M]  drivers/iio/gyro/st_gyro.ko
  LD [M]  drivers/iio/gyro/st_gyro_i2c.ko
  LD [M]  drivers/iio/gyro/st_gyro_spi.ko
  LD [M]  drivers/iio/filter/admv8818.ko
  LD [M]  drivers/iio/frequency/ad9523.ko
  LD [M]  drivers/iio/frequency/adf4350.ko
  LD [M]  drivers/iio/frequency/adf4371.ko
  LD [M]  drivers/iio/frequency/adf4377.ko
  LD [M]  drivers/iio/frequency/admfm2000.ko
  LD [M]  drivers/iio/frequency/admv1013.ko
  LD [M]  drivers/iio/frequency/admv1014.ko
  LD [M]  drivers/iio/frequency/admv4420.ko
  LD [M]  drivers/iio/frequency/adrf6780.ko
  LD [M]  drivers/iio/health/afe4403.ko
  LD [M]  drivers/iio/health/afe4404.ko
  LD [M]  drivers/iio/health/max30100.ko
  LD [M]  drivers/iio/health/max30102.ko
  LD [M]  drivers/iio/humidity/am2315.ko
  LD [M]  drivers/iio/humidity/dht11.ko
  LD [M]  drivers/iio/humidity/ens210.ko
  LD [M]  drivers/iio/humidity/hdc100x.ko
  LD [M]  drivers/iio/humidity/hdc2010.ko
  LD [M]  drivers/iio/humidity/hdc3020.ko
  LD [M]  drivers/iio/humidity/hid-sensor-humidity.ko
  LD [M]  drivers/iio/humidity/hts221.ko
  LD [M]  drivers/iio/humidity/hts221_i2c.ko
  LD [M]  drivers/iio/humidity/hts221_spi.ko
  LD [M]  drivers/iio/humidity/htu21.ko
  LD [M]  drivers/iio/humidity/si7005.ko
  LD [M]  drivers/iio/humidity/si7020.ko
  LD [M]  drivers/iio/imu/bmi160/bmi160_core.ko
  LD [M]  drivers/iio/imu/bmi160/bmi160_i2c.ko
  LD [M]  drivers/iio/imu/bmi160/bmi160_spi.ko
  LD [M]  drivers/iio/imu/bmi270/bmi270_core.ko
  LD [M]  drivers/iio/imu/bmi270/bmi270_i2c.ko
  LD [M]  drivers/iio/imu/bmi270/bmi270_spi.ko
  LD [M]  drivers/iio/imu/bmi323/bmi323_core.ko
  LD [M]  drivers/iio/imu/bmi323/bmi323_i2c.ko
  LD [M]  drivers/iio/imu/bmi323/bmi323_spi.ko
  LD [M]  drivers/iio/imu/bno055/bno055.ko
  LD [M]  drivers/iio/imu/bno055/bno055_ser.ko
  LD [M]  drivers/iio/imu/bno055/bno055_i2c.ko
  LD [M]  drivers/iio/imu/inv_icm42600/inv-icm42600.ko
  LD [M]  drivers/iio/imu/inv_icm42600/inv-icm42600-i2c.ko
  LD [M]  drivers/iio/imu/inv_icm42600/inv-icm42600-spi.ko
  LD [M]  drivers/iio/imu/inv_icm45600/inv-icm45600.ko
  LD [M]  drivers/iio/imu/inv_icm45600/inv-icm45600-i2c.ko
  LD [M]  drivers/iio/imu/inv_icm45600/inv-icm45600-spi.ko
  LD [M]  drivers/iio/imu/inv_icm45600/inv-icm45600-i3c.ko
  LD [M]  drivers/iio/imu/inv_mpu6050/inv-mpu6050.ko
  LD [M]  drivers/iio/imu/inv_mpu6050/inv-mpu6050-i2c.ko
  LD [M]  drivers/iio/imu/inv_mpu6050/inv-mpu6050-spi.ko
  LD [M]  drivers/iio/imu/smi330/smi330_core.ko
  LD [M]  drivers/iio/imu/smi330/smi330_i2c.ko
  LD [M]  drivers/iio/imu/smi330/smi330_spi.ko
  LD [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.ko
  LD [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.ko
  LD [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_spi.ko
  LD [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i3c.ko
  LD [M]  drivers/iio/imu/st_lsm9ds0/st_lsm9ds0.ko
  LD [M]  drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_i2c.ko
  LD [M]  drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_spi.ko
  LD [M]  drivers/iio/imu/adis16400.ko
  LD [M]  drivers/iio/imu/adis16460.ko
  LD [M]  drivers/iio/imu/adis16475.ko
  LD [M]  drivers/iio/imu/adis16480.ko
  LD [M]  drivers/iio/imu/adis16550.ko
  LD [M]  drivers/iio/imu/adis_lib.ko
  LD [M]  drivers/iio/imu/fxos8700_core.ko
  LD [M]  drivers/iio/imu/fxos8700_i2c.ko
  LD [M]  drivers/iio/imu/fxos8700_spi.ko
  LD [M]  drivers/iio/imu/kmx61.ko
  LD [M]  drivers/iio/imu/smi240.ko
  LD [M]  drivers/iio/light/acpi-als.ko
  LD [M]  drivers/iio/light/adjd_s311.ko
  LD [M]  drivers/iio/light/adux1020.ko
  LD [M]  drivers/iio/light/al3000a.ko
  LD [M]  drivers/iio/light/al3010.ko
  LD [M]  drivers/iio/light/al3320a.ko
  LD [M]  drivers/iio/light/apds9160.ko
  LD [M]  drivers/iio/light/apds9300.ko
  LD [M]  drivers/iio/light/apds9306.ko
